상호명,출처,종류,x,y
All PT studio,인허가,헬스장,994486,1813575
좋은날 휘트니스,인허가,헬스장,996228,1813742
크로스핏 에이플러스,인허가,헬스장,995481,1815360
DS휘트니스센터 용운점,인허가,헬스장,996030,1815236
피지컬GYM,인허가,헬스장,995355,1815422
에이치 바디 핏,인허가,헬스장,996113,1813254
리:빌딩 트레이닝 센터,인허가,헬스장,995119,1815201
DS휘트니스 우송대점,인허가,헬스장,995133,1815242
원핏(ONEFIT),인허가,헬스장,996352,1811396
포레스핏 복합터미널점,인허가,헬스장,994242,1816891
엑시드 짐,인허가,헬스장,993916,1817904
초콜릿 휘트니스,인허가,헬스장,996115,1812130
가오짐 피티샵,인허가,헬스장,996072,1812040
중앙 휘트니스,인허가,헬스장,994055,1814577
발리 휘트니스 클럽,인허가,헬스장,995167,1814127
굿라이프 휘트니스,인허가,헬스장,993958,1814518
레드필드 대전역점 헬스 PT 크로스핏 스피닝 GX,인허가,헬스장,993941,1814493
에프스포렉스,인허가,헬스장,993945,1815670
더멋짐피트니스,인허가,헬스장,996492,1813910
킹스휘트리스,인허가,헬스장,995940,1812454
나우헬스,인허가,헬스장,994969,1813784
휘트니스센터,인허가,헬스장,997014,1814128
아마존헬스,인허가,헬스장,993952,1816932
스타일 피트니스,인허가,헬스장,994884,1814602
휩스 휘트니스클럽,인허가,헬스장,995437,1815779
헬스 존,인허가,헬스장,994426,1813714
만나짐,인허가,헬스장,996062,1812192
탑핏 피티스튜디오,인허가,헬스장,996426,1813412
바디플러스,인허가,헬스장,993409,1816393
페르소나 PT,인허가,헬스장,995664,1814448
헬스보이짐 대전터미널점,인허가,헬스장,994481,1816966
DS휘트니스 우송대2호점,인허가,헬스장,995359,1815533
CK GYM,인허가,헬스장,996481,1813415
더존헬스클럽,인허가,헬스장,995564,1816514
일웅스파렌드휘트니스헬스,인허가,헬스장,993659,1816491
덕림헬스,인허가,헬스장,995929,1814574
팀메이크짐,인허가,헬스장,994640,1814535
헬스보이짐,인허가,헬스장,996136,1812106
크로스핏 에이플러스,인허가,헬스장,993368,1816001
파프리카짐,인허가,헬스장,994237,1814332
HS피트니스,인허가,헬스장,995547,1816952
바벨피트니스 복합터미널점,인허가,헬스장,994315,1816999
더멋짐피트니스,인허가,헬스장,995996,1814531
어썸피트니스,인허가,헬스장,986014,1818277
볼트짐휘트니스,인허가,헬스장,986075,1818194
월드헬스,인허가,헬스장,983794,1811387
차짐 전민점,인허가,헬스장,991132,1822396
디데이짐,인허가,헬스장,985227,1814872
청춘 P.T,인허가,헬스장,981812,1816902
라라휘트니스,인허가,헬스장,987222,1818374
B & S GYM,인허가,헬스장,982479,1816071
투모어휘트니스,인허가,헬스장,985989,1816192
팀던 트레이닝센터,인허가,헬스장,982115,1816140
투모어휘트니스 지족점,인허가,헬스장,982696,1821119
플로우 스트렝스,인허가,헬스장,984792,1817084
플랜에이,인허가,헬스장,986535,1818278
PT 더함,인허가,헬스장,986000,1817795
크로스핏 팔팔,인허가,헬스장,985862,1817383
SD 프리미엄 PT샵,인허가,헬스장,991239,1822372
에이프로짐,인허가,헬스장,982906,1815984
케틀벨아시아피트니스짐,인허가,헬스장,989136,1820619
진피티,인허가,헬스장,985429,1814822
차짐 전민점 PT 헬스,인허가,헬스장,991132,1822396
데일리피티,인허가,헬스장,985570,1816524
JP PT Studio,인허가,헬스장,985597,1819126
8ROW,인허가,헬스장,982730,1821351
M휘트니트 유성봉명점,인허가,헬스장,985715,1817317
마음다짐,인허가,헬스장,985491,1819083
GM 헬스PT 전민문지점,인허가,헬스장,991528,1821770
제라드앤맥스짐 헬스PT 문지점,인허가,헬스장,991528,1821770
오젠하이 웰니스 도룡점,인허가,헬스장,989193,1820939
잇츠GYM,인허가,헬스장,987182,1818393
더에스핏,인허가,헬스장,991095,1822399
차짐 PT헬스 GX문지점,인허가,헬스장,991598,1821769
아낌,인허가,헬스장,991306,1822436
터칭힐,인허가,헬스장,990562,1819881
제라드&맥스짐,인허가,헬스장,989900,1825756
베네핏,인허가,헬스장,983810,1819524
짐머맨 휘트니스,인허가,헬스장,983721,1819808
나다운핏 유성점,인허가,헬스장,985943,1817507
겟잇 크로스핏,인허가,헬스장,989830,1826428
웰무브먼트PT,인허가,헬스장,991282,1822301
머스트핏,인허가,헬스장,986278,1817977
Hoony' K,인허가,헬스장,990325,1820081
리젠 피트니스,인허가,헬스장,985688,1815033
Fast Run,인허가,헬스장,985347,1818364
호텔인터시티 휘트니스센터,인허가,헬스장,986349,1817438
송강헬스,인허가,헬스장,989477,1826458
대전엔드리스풀,인허가,헬스장,985330,1814871
제이엠 휘트니스 신성점,인허가,헬스장,986704,1821769
베네핏,인허가,헬스장,983831,1811497
짐플렉스,인허가,헬스장,982904,1821138
아이언짐,인허가,헬스장,986535,1818278
X GYM,인허가,헬스장,986100,1818232
랩스 유성온천점,인허가,헬스장,985361,1817464
커브스노은클럽,인허가,헬스장,983721,1819808
마인드짐,인허가,헬스장,982877,1821132
어니언짐,인허가,헬스장,990058,1825496
트레인 휘트니스 유성점,인허가,헬스장,985616,1817470
화인피트니스,인허가,헬스장,982865,1821466
라라피트니스(PT&필라테스),인허가,헬스장,991575,1821770
H BODY GYM,인허가,헬스장,990254,1825350
더 배움 PT studio,인허가,헬스장,991338,1822277
킹스파휘트니스,인허가,헬스장,989955,1825889
커브스도안클럽,인허가,헬스장,985588,1816523
데일리 휘트니스,인허가,헬스장,985310,1818297
휘트니스4U,인허가,헬스장,985171,1816767
사이언스짐,인허가,헬스장,986034,1817468
머스트 핏,인허가,헬스장,983210,1821568
바디박스,인허가,헬스장,985360,1818273
365스포츠,인허가,헬스장,983777,1819724
프라임,인허가,헬스장,989854,1825483
랩스 반석점,인허가,헬스장,983282,1821576
DS휘트니스센터 대전도안점,인허가,헬스장,985429,1814790
와우짐,인허가,헬스장,986604,1821109
크로스핏 레벤,인허가,헬스장,990014,1825779
바디체인지 체형교정,인허가,헬스장,983282,1821576
헬스보이짐 테크노밸리점,인허가,헬스장,990248,1825400
트레이닝센터 바른,인허가,헬스장,983665,1821034
리스타트스포츠,인허가,헬스장,986553,1817933
투모어휘트니스 봉명7호점,인허가,헬스장,986042,1817871
그녀의 어떤 하루,인허가,헬스장,985436,1817120
바른휘트니스 상대점,인허가,헬스장,985778,1816483
바디체인지 휘트니스,인허가,헬스장,983636,1821103
커브스 관평클럽,인허가,헬스장,989978,1824972
짐 델타,인허가,헬스장,990402,1825389
엑스원 휘트니스,인허가,헬스장,983777,1819695
웰메이드 짐,인허가,헬스장,986075,1818194
바이펫짐,인허가,헬스장,989789,1826714
문재엄 헬스,인허가,헬스장,987199,1818471
베네핏,인허가,헬스장,986099,1817306
크로스핏 터,인허가,헬스장,983811,1819726
THE FIT,인허가,헬스장,983562,1819693
바디피티,인허가,헬스장,983070,1821639
Return청춘,인허가,헬스장,985854,1817817
파워핏,인허가,헬스장,990058,1825496
파랑새휘트니스,인허가,헬스장,986784,1821922
TM body complete,인허가,헬스장,986797,1818394
스포원휘트니스,인허가,헬스장,985507,1819196
정직한 FIT,인허가,헬스장,985563,1819180
바디 팩토리,인허가,헬스장,982792,1821103
신원휘트니스,인허가,헬스장,985906,1817972
THE힘찬GYM,인허가,헬스장,990062,1825127
비욘드피티센터,인허가,헬스장,985537,1819188
아레나 휘트니스,인허가,헬스장,986075,1818194
크레이짐,인허가,헬스장,983254,1821524
제이엠휘트니스,인허가,헬스장,991631,1821702
더바디짐,인허가,헬스장,986588,1818284
머슬베어짐,인허가,헬스장,982850,1821081
유성헬스크럽,인허가,헬스장,985299,1817581
유성호텔헬스클럽,인허가,헬스장,985506,1817681
알앤엠짐,인허가,헬스장,990306,1825327
크로스핏 암스트롱,인허가,헬스장,986588,1818311
투모어 휘트니스학하점,인허가,헬스장,982609,1816061
365 PLUS 휘트니스,인허가,헬스장,983751,1812951
스파르타짐 지족점,인허가,헬스장,983713,1819764
헬스보이짐 NC대전유성점,인허가,헬스장,986004,1817374
아레스짐 반석점,인허가,헬스장,983352,1821773
바디리핏,인허가,헬스장,989755,1827041
엑설라이프,인허가,헬스장,983811,1819779
BODY-FIT,인허가,헬스장,982840,1821208
팀터틀랫유성봉명점,인허가,헬스장,986141,1817998
아레스짐,인허가,헬스장,985922,1817992
이엠파워근골격관리센터 대전점,인허가,헬스장,990226,1819913
바디조짐,인허가,헬스장,985701,1817350
더 베네핏,인허가,헬스장,990748,1824968
더 핏 휘트니스,인허가,헬스장,986455,1815800
MONGD GYM(몽드짐),인허가,헬스장,991549,1822503
만나짐,인허가,헬스장,989822,1826493
피트니스 바디타임즈,인허가,헬스장,983766,1819809
(주)월드스포츠컨설팅,인허가,헬스장,984228,1818584
리본휘트니스,인허가,헬스장,987046,1818602
런닝맨휘트니스,인허가,헬스장,986084,1818247
케틀벨 아시아피트니스 반석중앙센터,인허가,헬스장,983222,1821639
보디플러스,인허가,헬스장,983869,1811452
헬피아헬스클럽,인허가,헬스장,986532,1821039
바운스휘트니스,인허가,헬스장,983811,1819779
유성온천헬스,인허가,헬스장,986096,1817705
GB.GYM(지비짐),인허가,헬스장,986582,1821041
투모어휘트니스 구암5호점,인허가,헬스장,985044,1816841
피트니센스,인허가,헬스장,985872,1816104
브라이튼 휘트니스(주),인허가,헬스장,985762,1817539
유성PT 용쓰짐 헬스장,인허가,헬스장,986559,1821164
핫플짐,인허가,헬스장,983776,1819525
빌려줘 홈짐,인허가,헬스장,985841,1818253
파프리카짐,인허가,헬스장,985475,1819053
엔젤짐,인허가,헬스장,994459,1818728
굿라이프 스포츠,인허가,헬스장,993078,1818771
대전북부새마을금고 휘트니스센터(4층),인허가,헬스장,993388,1827344
B&J휘트니스,인허가,헬스장,992162,1817945
더바디짐,인허가,헬스장,993315,1817160
원케이 피트니스,인허가,헬스장,992862,1828212
데이짐PT,인허가,헬스장,994327,1818784
DS휘트니스센터 한남대점,인허가,헬스장,993222,1817064
더쎄짐,인허가,헬스장,993328,1817095
더조짐,인허가,헬스장,994585,1818620
스타핏,인허가,헬스장,994566,1818737
K-스튜디오,인허가,헬스장,993921,1818888
퍼스트샵휘트니스,인허가,헬스장,993938,1818059
크러쉬 짐,인허가,헬스장,992392,1816764
헬스맨&헬스걸,인허가,헬스장,995479,1817588
럭셔리휘트니스헬스,인허가,헬스장,993496,1819679
BBMC 휘트니스,인허가,헬스장,993176,1827554
슈퍼짐 헬스휘트니스,인허가,헬스장,994040,1828306
나우짐휘트니스,인허가,헬스장,992297,1817938
베네핏 휘트니스,인허가,헬스장,994545,1818757
에이플러스 휘트니스,인허가,헬스장,993581,1819276
헬스보이짐,인허가,헬스장,994454,1818842
와라와라헬스,인허가,헬스장,993098,1822328
대전 예방운동연구소,인허가,헬스장,993196,1822609
원퍼센트 피트니스,인허가,헬스장,993569,1828275
RB피트니스,인허가,헬스장,993850,1818878
오늘의 다GYM,인허가,헬스장,993981,1818742
버닝짐,인허가,헬스장,993273,1818302
뉴-한남헬스,인허가,헬스장,993332,1817064
대성휘트니스헬스,인허가,헬스장,994040,1818921
만나휘트니스,인허가,헬스장,993354,1826855
빌리지휘트니스,인허가,헬스장,992857,1817122
선비헬스클럽,인허가,헬스장,994963,1818861
대덕국민체육센터체력단련장,인허가,헬스장,992241,1827558
대전북부새마을금고 휘트니스센터,인허가,헬스장,993388,1827344
웨이브짐,인허가,헬스장,994671,1818523
바른휘트니스,인허가,헬스장,994605,1818502
지비짐(GB GYM),인허가,헬스장,995449,1817512
크로스핏 RPM,인허가,헬스장,993078,1818771
스테디 짐,인허가,헬스장,994352,1818756
홀리짐,인허가,헬스장,993374,1817991
타워짐 피트니스 헬스,인허가,헬스장,995441,1817919
(주)드림바디,인허가,헬스장,990040,1815801
스타트짐,인허가,헬스장,986519,1812064
전스짐&티케필라테스,인허가,헬스장,989067,1811309
몬스짐 갤러리아점,인허가,헬스장,988987,1817218
크로스핏 해,인허가,헬스장,989349,1817135
피트니스 엘,인허가,헬스장,988144,1816970
헬스보이짐&필라걸,인허가,헬스장,989139,1818283
아트핏,인허가,헬스장,990001,1816565
다짐,인허가,헬스장,990019,1816565
JE 양우합기도,인허가,헬스장,989247,1814884
M.W FITNESS 3호점,인허가,헬스장,988758,1817190
sixpacktory,인허가,헬스장,985896,1813729
DTOS (디투스),인허가,헬스장,988958,1818218
랩스휘트니스 둔산점,인허가,헬스장,988894,1817169
디투스,인허가,헬스장,988958,1818218
주식회사 짐포스,인허가,헬스장,989210,1817226
바디 타임즈,인허가,헬스장,986670,1812048
유에스타운 휘트니스 도안9호점,인허가,헬스장,985919,1813477
헬스보이짐,인허가,헬스장,989464,1817166
Brighten Fitness(브라이튼 휘트니스),인허가,헬스장,988942,1817149
GYM OF KING,인허가,헬스장,990306,1815922
온어스 PT,인허가,헬스장,989873,1817072
림.피티(LIM.PT),인허가,헬스장,989880,1816783
포레스핏 갈마점,인허가,헬스장,988932,1816703
아트지짐PT,인허가,헬스장,988994,1818343
바디핏 피트니스,인허가,헬스장,988410,1813896
트루짐,인허가,헬스장,986281,1814154
JM FIT,인허가,헬스장,989592,1812662
몬스짐 향촌점,인허가,헬스장,988818,1817203
바디스타 휘트니스,인허가,헬스장,985614,1811345
로데오랜드,인허가,헬스장,989951,1816661
WeGYM,인허가,헬스장,986623,1812096
인트로짐,인허가,헬스장,988385,1814246
카발로짐,인허가,헬스장,985562,1814789
조GYM,인허가,헬스장,988850,1817171
바디핏,인허가,헬스장,988410,1813896
그로우짐,인허가,헬스장,990115,1816744
더짐,인허가,헬스장,987961,1811951
바디스타 휘트니스 용문가장점,인허가,헬스장,990061,1815269
브라운짐,인허가,헬스장,985597,1811277
바벨피트니스 월평역점,인허가,헬스장,987814,1817742
프45 둔산,인허가,헬스장,989453,1816607
BODY N PEOPLE,인허가,헬스장,988956,1816680
올드보이,인허가,헬스장,986976,1811828
이루어짐 PT STUDIO,인허가,헬스장,989038,1811361
바디팩토리 3호점,인허가,헬스장,990472,1816723
MW GYM,인허가,헬스장,988955,1817264
커브스 둔산타임클럽,인허가,헬스장,989025,1817061
카발로 짐,인허가,헬스장,988738,1817152
파프리카짐 둔산점,인허가,헬스장,989077,1817340
프라임 PT 탄방점,인허가,헬스장,990012,1816283
건양대학병원 메디컬 휘트니스센터,인허가,헬스장,985919,1812188
몬스짐,인허가,헬스장,988832,1816711
betterfit,인허가,헬스장,988039,1811561
나홀로짐 서구탄방점,인허가,헬스장,990741,1816155
제이엠휘트니스 시청점,인허가,헬스장,989941,1816920
헬스보이짐 앤 필라걸 용문역점,인허가,헬스장,990349,1815688
아슈레,인허가,헬스장,989208,1817079
S-FIT,인허가,헬스장,989450,1816327
인트로짐 가장점,인허가,헬스장,989561,1815396
블랙짐,인허가,헬스장,990375,1815666
제이바디PT,인허가,헬스장,990117,1817178
피트니스 1번지,인허가,헬스장,987911,1812104
M휘트니스(내동 변동 오거리점),인허가,헬스장,989406,1814705
피티(PT)텐션,인허가,헬스장,986312,1814221
페르소나 피티샵,인허가,헬스장,990097,1815667
JYM 휘트니스,인허가,헬스장,990085,1817197
팀 터틀랫 휘트니스 갈마점,인허가,헬스장,988312,1816861
포레스트짐,인허가,헬스장,986666,1812964
비타민 골프 앤 휘트니스,인허가,헬스장,990798,1817398
투모어 휘트니스,인허가,헬스장,985726,1811423
세이브존 스포츠센타,인허가,헬스장,990798,1817398
원앙헬스피아,인허가,헬스장,985394,1811731
바벨 피트니스,인허가,헬스장,990016,1817961
일진스포츠센터,인허가,헬스장,989721,1814034
커브스괴정클럽,인허가,헬스장,989452,1815117
해피헬스클럽,인허가,헬스장,990087,1816882
리본휘트니스,인허가,헬스장,988958,1818268
E.L GYM,인허가,헬스장,988669,1813314
다듬체,인허가,헬스장,988850,1817171
헬스보이짐 탄방점,인허가,헬스장,990115,1816699
마이 짐 휘트니스,인허가,헬스장,988004,1815924
로얄 스포츠,인허가,헬스장,987548,1817628
베어짐,인허가,헬스장,989233,1811335
엘리퀸 피티 스튜디오,인허가,헬스장,989821,1816529
피닉스 휘트니스,인허가,헬스장,989027,1813941
커브스코리아 둔산타임클럽,인허가,헬스장,989089,1817011
갤럭시 휘트니스,인허가,헬스장,988390,1816673
커브스 관저클럽,인허가,헬스장,985447,1811263
WOW 스쿼시헬스클럽,인허가,헬스장,985342,1811862
지비짐(GBGYM),인허가,헬스장,989338,1816375
CrossFit G-Zone (크로스핏 지존),인허가,헬스장,989465,1816767
슬릭부스트 대전둔산캠프,인허가,헬스장,989034,1817078
The Fit (더 피트),인허가,헬스장,985555,1814951
피티119,인허가,헬스장,987836,1817626
세컨브레스,인허가,헬스장,990005,1816885
헬스보이짐,인허가,헬스장,985210,1811217
몬스터팩토리,인허가,헬스장,989921,1817961
커브스 복수클럽,인허가,헬스장,989077,1811473
U.S town Fitness,인허가,헬스장,985223,1811522
하이짐,인허가,헬스장,985614,1811345
조아짐,인허가,헬스장,988958,1818145
대전올림픽기념국민생활관 헬스피트니스,인허가,헬스장,988649,1817478
굿라이프휘트니스,인허가,헬스장,990027,1816648
엔피티,인허가,헬스장,990472,1816723
제이엠 휘트니스,인허가,헬스장,990559,1815955
머슬앤라인PT,인허가,헬스장,988942,1815962
궁 짐,인허가,헬스장,985341,1811807
다듬체 선수트레이닝,인허가,헬스장,988946,1816897
커브스갈마클럽,인허가,헬스장,988053,1816209
에이블짐(ABLEGYM),인허가,헬스장,990375,1815666
BM Fit 탄방점,인허가,헬스장,990555,1816569
힐링 휘트니스,인허가,헬스장,986266,1812341
엠휘트니스 용문,인허가,헬스장,990143,1815793
필립휘트니스,인허가,헬스장,988987,1818020
헬스보이짐&필라걸 도안점,인허가,헬스장,986611,1811974
힐라리움,인허가,헬스장,989067,1816752
삼성바른움직임 트레이닝센터,인허가,헬스장,990941,1817076
함께 선수 & 퍼스널 트레이닝,인허가,헬스장,989963,1817961
짐식스(둔산점),인허가,헬스장,988758,1817190
파프리카짐,인허가,헬스장,988394,1814296
다이어트클럽,인허가,헬스장,990040,1815801
철이 GYM,인허가,헬스장,985274,1811903
디와이엘(DYL) 피트니스,인허가,헬스장,989288,1817496
휴 휘트니스,인허가,헬스장,990024,1815118
리본PT스튜디오,인허가,헬스장,990116,1816788
투모어휘트니스 월평6호점,인허가,헬스장,989043,1818011
대유척추자세교정운동센터,인허가,헬스장,990012,1816283
마스터짐 대전점,인허가,헬스장,989518,1814970
투모어휘트니스,인허가,헬스장,985740,1812234
파프리카짐 (갈마/내동점),인허가,헬스장,988008,1815836
네츄럴 바디 휘트니스,인허가,헬스장,989431,1815128
센트럴 휘트니스,인허가,헬스장,989093,1818258
헬스타운,인허가,헬스장,988819,1812249
맵시나헬스클럽,인허가,헬스장,990117,1816961
VIP헬스,인허가,헬스장,990118,1817282
휘트니스랜드헬스,인허가,헬스장,988955,1818377
제이엔제이헬스,인허가,헬스장,990089,1815921
가수원크레피아헬스,인허가,헬스장,986993,1811961
파트너헬스클럽,인허가,헬스장,989137,1813525
알파스포츠헬스,인허가,헬스장,989977,1817137
엑스포헬스클럽,인허가,헬스장,989236,1819058
우리휘트니스,인허가,헬스장,989886,1816663
라인스포츠센타,인허가,헬스장,990349,1815688
M휘트니스,인허가,헬스장,987603,1817718
1.1헬스클럽,인허가,헬스장,990878,1817076
슈퍼맨휘트니스,인허가,헬스장,988735,1816514
뉴라이프헬스클럽,인허가,헬스장,988263,1815280
비타민휘트니스,인허가,헬스장,988948,1815942
계룡휘트니스클럽,인허가,헬스장,988932,1816703
조휘트니스클럽,인허가,헬스장,988898,1816967
천지연헬스클럽,인허가,헬스장,990090,1816382
동산휘트니스,인허가,헬스장,987603,1817768
SM 필라테스,인허가,헬스장,989973,1816820
도솔다목적체육관,인허가,헬스장,988155,1814201
DS휘트니스센터 대전 둔산점,인허가,헬스장,990088,1817070
타잔헬스휘트니스,인허가,헬스장,988801,1816990
경성스포츠,인허가,헬스장,989091,1815505
스파클럽,인허가,헬스장,989789,1816645
서구국민체육센터(체력단련장),인허가,헬스장,987720,1811695
베네핏,인허가,헬스장,988963,1816625
커브스둔산클럽,인허가,헬스장,990371,1817658
베네핏휘트니스,인허가,헬스장,989025,1818218
M 트레이닝 센터,인허가,헬스장,989037,1817546
L.K 짐,인허가,헬스장,989216,1813003
우리들척추운동센터,인허가,헬스장,989882,1816956
가수원휘트니스헬스,인허가,헬스장,986492,1811775
대전 스트렝스,인허가,헬스장,986952,1817423
더웰 피트니스,인허가,헬스장,987548,1817668
페르소나 피티,인허가,헬스장,990306,1815922
크로스핏 와썹,인허가,헬스장,989281,1819039
더웰피트니스,인허가,헬스장,989270,1818667
하이런 하이브리드짐,인허가,헬스장,989462,1816628
피트니스1번지&크로스핏 도안점,인허가,헬스장,986279,1812296
만년헬스,인허가,헬스장,989104,1818377
(주)리조트휘트니스,인허가,헬스장,990089,1815921
위짐(둔산점),인허가,헬스장,990083,1816961
관저힐 스파,인허가,헬스장,985132,1811677
오르다PT,인허가,헬스장,985468,1811058
원포인트짐,인허가,헬스장,989454,1814749
바벨 피트니스,인허가,헬스장,988844,1817074
체스트업,인허가,헬스장,990929,1817029
핫플짐 구봉점,인허가,헬스장,984355,1810960
랩스 월평점,인허가,헬스장,988962,1818295
ROM PT,인허가,헬스장,986546,1813006
MSL PT,인허가,헬스장,986623,1812096
헬스중독,인허가,헬스장,988730,1817070
이루어짐,인허가,헬스장,989939,1816564
YOLO GYM,인허가,헬스장,990334,1815712
M.W FITNESS,인허가,헬스장,989077,1817340
헬스보이짐&필라걸,인허가,헬스장,989221,1817264
비식스 PT 둔산점,인허가,헬스장,988742,1817234
드림바디 휘트니스 만년점,인허가,헬스장,989236,1819058
온짐(ON GYM),인허가,헬스장,988737,1816532
드림바디 & 바디앤솔 가장점,인허가,헬스장,990024,1815118
PT.Univ 피티대학,인허가,헬스장,989153,1816309
핫풀짐,인허가,헬스장,985738,1812149
피티타임,인허가,헬스장,985043,1811527
키네틱짐,인허가,헬스장,989986,1815339
ONECLASS PT,인허가,헬스장,989231,1817462
티더스짐,인허가,헬스장,989978,1816883
무브먼트 피트니스,인허가,헬스장,986887,1812177
온앤원,인허가,헬스장,984342,1811116
피비제이GYM,인허가,헬스장,990198,1815832
CrossFit 101,인허가,헬스장,988831,1818239
가온헬스,인허가,헬스장,993364,1813998
피트니스 1번지,인허가,헬스장,990336,1813453
대전시립종합복지관헬스장,인허가,헬스장,989464,1811837
바벨 피트니스 은행동점,인허가,헬스장,993497,1814551
모두의 헬스장,인허가,헬스장,992164,1814926
케틀벨아시아피트니스GYM,인허가,헬스장,991809,1815122
케어짐,인허가,헬스장,991005,1813552
레이짐,인허가,헬스장,992444,1815528
미니짐,인허가,헬스장,992634,1814369
모던 휘트니스,인허가,헬스장,992063,1815414
셀핏 문화점,인허가,헬스장,992297,1813096
웰니스 지,인허가,헬스장,990427,1813996
파프리카짐 목동점,인허가,헬스장,991530,1815262
퍼스널 짐,인허가,헬스장,990350,1812610
베리굿 짐,인허가,헬스장,993262,1814133
올리브힐 휘트니스(헬스),인허가,헬스장,991678,1815508
레오PT studio,인허가,헬스장,992416,1813697
프라임PT,인허가,헬스장,991510,1813857
흥국 헬스클럽,인허가,헬스장,989906,1812447
보문헬스목욕탕,인허가,헬스장,991534,1812156
한라헬스클럽,인허가,헬스장,994991,1812317
헬스원,인허가,헬스장,990815,1812101
웰빙사우나,인허가,헬스장,989661,1811028
스타 헬스클럽,인허가,헬스장,990336,1813453
퀄리티짐,인허가,헬스장,991707,1815277
커브스 문화클럽,인허가,헬스장,991952,1813682
비타민휘트니스,인허가,헬스장,991654,1815817
애플휘트니스,인허가,헬스장,991047,1812452
토마토휘트니스,인허가,헬스장,994204,1812923
띠울아쿠아,인허가,헬스장,993320,1813265
GB휘트니스,인허가,헬스장,989758,1811798
더멋짐피트니스,인허가,헬스장,995337,1812047
파프리카 짐,인허가,헬스장,991904,1813751
K&K PT 스튜디오,인허가,헬스장,991875,1814132
초콜릿휘트니스,인허가,헬스장,994306,1812913
두드림휘트니스,인허가,헬스장,995898,1811359
더에스핏,인허가,헬스장,992216,1813878
퍼펙트짐,인허가,헬스장,993261,1813569
미라클 핏,인허가,헬스장,991468,1813966
대전 워너비 문화점,인허가,헬스장,991599,1813577
스포원휘트니스클럽,인허가,헬스장,990729,1813840
DS휘트니스센터,인허가,헬스장,991806,1814203
플레이짐,인허가,헬스장,990964,1814062
주식회사한국교육스파르타 짐,인허가,헬스장,993243,1814584
SelFit(셀핏),인허가,헬스장,992641,1813746
바닐라짐,인허가,헬스장,993159,1814464
헬스의 민족,인허가,헬스장,990773,1814920
리얼PT,인허가,헬스장,990879,1813521
베스트핏,인허가,헬스장,990391,1813650
헬스보이짐&필라걸 태평점,인허가,헬스장,990468,1814100
브라움 짐,인허가,헬스장,993686,1813918
피트 스포츠센터,인허가,헬스장,992578,1815391
오디너리핏,인허가,헬스장,993257,1814524
스프린트 PT,인허가,헬스장,993279,1813553
본투비짐,인허가,헬스장,991599,1813577
